customer_id,product_id,order_id,city,state,date,product_category,sales,quantity_sold,Quarter,,,,
504,16,317,Chicago,Illinois,12/25/2024,Furniture,609,10,Q4,,,,
109,18,318,Houston,Texas,1/30/2024,Clothing,429,8,Q4,,,,
18,10,319,Houston,Texas,09-01-2024,Toys,899,2,Q4,,,,
433,8,320,Chicago,Illinois,10/24/2024,Furniture,521,9,Q1,,,,
334,8,321,San Jose,California,7/23/2024,Electronics,259,6,Q4,,,,
404,10,322,Houston,Texas,9/14/2024,Clothing,508,6,Q1,,,,
250,20,323,Chicago,Illinois,12/14/2024,Furniture,638,10,Q3,,,,
642,1,324,Phoenix,Arizona,8/20/2024,Electronics,296,6,Q3,,,,
591,18,325,Chicago,Illinois,7/16/2024,Clothing,574,10,Q3,,,,
13,11,326,San Antonio,Texas,9/24/2024,Clothing,840,3,Q2,,,,
67,10,327,San Jose,California,2/17/2024,Electronics,296,10,Q2,,,,
446,6,328,San Diego,California,3/24/2024,Clothing,965,2,Q1,,,,
34,1,329,San Diego,California,6/13/2024,Clothing,857,9,Q3,,,,
253,7,330,Philadelphia,Pennsylvania,11/25/2024,Clothing,670,8,Q1,,,,
371,3,331,Phoenix,Arizona,2/23/2024,Books,169,6,Q2,,,,
189,1,332,New York,New York,9/22/2024,Toys,184,6,Q2,,,,
408,10,333,New York,New York,11/24/2024,Clothing,870,5,Q1,,,,
364,15,334,San Diego,California,5/22/2024,Books,328,1,Q1,,,,
1,3,335,Phoenix,Arizona,09-09-2024,Clothing,755,2,Q1,,,,
455,13,336,Philadelphia,Pennsylvania,8/25/2024,Clothing,464,3,Q3,,,,
260,12,337,Dallas,Texas,1/31/2024,Clothing,976,4,Q4,,,,
276,19,338,Philadelphia,Pennsylvania,12-09-2024,Electronics,248,3,Q2,,,,
46,18,339,San Diego,California,05-09-2024,Books,210,4,Q3,,,,
50,18,340,Los Angeles,California,9/27/2024,Clothing,446,6,Q3,,,,
152,20,341,Houston,Texas,01-05-2024,Books,529,8,Q1,,,,
206,6,342,San Jose,California,03-12-2024,Electronics,266,4,Q4,,,,
306,9,343,Dallas,Texas,08-11-2024,Clothing,123,7,Q2,,,,
75,11,344,San Diego,California,11/17/2024,Toys,796,9,Q4,,,,
193,14,345,San Diego,California,11-08-2024,Furniture,641,4,Q3,,,,
152,3,346,Los Angeles,California,10-09-2024,Clothing,402,7,Q4,,,,
315,15,347,New York,New York,10/31/2024,Electronics,970,9,Q2,,,,
505,18,348,New York,New York,7/26/2024,Toys,290,7,Q4,,,,
354,11,349,Chicago,Illinois,09-03-2024,Books,348,3,Q4,,,,
558,4,350,San Diego,California,2/19/2024,Books,623,1,Q2,,,,
665,16,351,Philadelphia,Pennsylvania,8/25/2024,Clothing,717,7,Q3,,,,
581,9,352,Chicago,Illinois,2/16/2024,Electronics,379,4,Q1,,,,
542,10,353,Los Angeles,California,03-02-2024,Furniture,592,6,Q3,,,,
83,18,354,San Jose,California,2/13/2024,Clothing,751,2,Q1,,,,
6,17,355,San Jose,California,09-09-2024,Clothing,369,8,Q1,,,,
492,3,356,San Antonio,Texas,3/27/2024,Furniture,159,7,Q2,,,,
1,17,357,San Jose,California,04-12-2024,Furniture,924,5,Q4,,,,
624,4,358,Los Angeles,California,11/20/2024,Electronics,404,5,Q4,,,,
655,6,359,Los Angeles,California,1/30/2024,Furniture,338,8,Q4,,,,
223,4,360,Los Angeles,California,05-02-2024,Toys,235,6,Q2,,,,
221,14,361,San Diego,California,3/21/2024,Clothing,335,6,Q1,,,,
395,2,362,New York,New York,08-03-2024,Electronics,229,1,Q1,,,,
567,18,363,Philadelphia,Pennsylvania,04-01-2024,Electronics,973,1,Q2,,,,
304,18,364,New York,New York,08-01-2024,Toys,657,2,Q4,,,,
245,12,365,San Diego,California,2/23/2024,Toys,834,1,Q2,,,,
96,11,366,Chicago,Illinois,12/14/2024,Furniture,162,10,Q3,,,,
283,10,367,Dallas,Texas,8/15/2024,Books,568,6,Q2,,,,
231,7,368,Phoenix,Arizona,1/13/2024,Toys,832,4,Q2,,,,
637,1,369,San Jose,California,07-02-2024,Electronics,362,3,Q2,,,,
660,10,370,San Jose,California,11-02-2024,Books,135,9,Q2,,,,
33,18,371,Houston,Texas,4/16/2024,Electronics,919,6,Q4,,,,
145,12,372,Philadelphia,Pennsylvania,9/23/2024,Furniture,515,3,Q2,,,,
297,16,373,San Diego,California,05-05-2024,Furniture,751,10,Q2,,,,
665,16,374,Dallas,Texas,03-04-2024,Clothing,180,7,Q3,,,,
31,2,375,Phoenix,Arizona,05-11-2024,Toys,471,1,Q3,,,,
630,4,376,Chicago,Illinois,09-04-2024,Clothing,266,5,Q4,,,,
120,19,377,Houston,Texas,2/25/2024,Toys,598,9,Q2,,,,
164,7,378,San Antonio,Texas,09-03-2024,Toys,411,9,Q4,,,,
492,18,379,San Diego,California,7/30/2024,Electronics,622,2,Q4,,,,
578,12,380,Dallas,Texas,8/20/2024,Clothing,950,3,Q3,,,,
347,3,381,San Jose,California,10/16/2024,Electronics,543,9,Q4,,,,
586,1,382,Dallas,Texas,02-04-2024,Books,669,8,Q4,,,,
65,12,383,Houston,Texas,07-09-2024,Books,214,4,Q2,,,,
602,4,384,Chicago,Illinois,09-02-2024,Books,157,7,Q4,,,,
35,9,385,Los Angeles,California,2/24/2024,Toys,160,2,Q2,,,,
12,11,386,Dallas,Texas,11-11-2024,Books,816,4,Q3,,,,
397,16,387,Houston,Texas,2/17/2024,Toys,262,7,Q2,,,,
672,13,388,Dallas,Texas,11-03-2024,Clothing,216,9,Q3,,,,
30,8,389,San Diego,California,02-03-2024,Furniture,195,6,Q4,,,,
647,11,390,San Antonio,Texas,06-09-2024,Books,210,3,Q3,,,,
629,12,391,Los Angeles,California,05-04-2024,Clothing,525,4,Q2,,,,
24,1,392,Los Angeles,California,10/25/2024,Furniture,741,3,Q2,,,,
202,1,393,Phoenix,Arizona,3/30/2024,Toys,174,10,Q2,,,,
225,8,394,Chicago,Illinois,04-04-2024,Books,388,7,Q3,,,,
387,1,395,San Antonio,Texas,2/17/2024,Furniture,474,8,Q2,,,,
44,14,396,Houston,Texas,09-01-2024,Furniture,148,4,Q4,,,,
225,15,397,Dallas,Texas,01-01-2024,Electronics,172,8,Q1,,,,
594,8,398,Phoenix,Arizona,2/16/2024,Toys,469,9,Q1,,,,
413,2,399,Philadelphia,Pennsylvania,12/27/2024,Electronics,668,9,Q4,,,,
498,7,400,San Jose,California,1/17/2024,Electronics,351,1,Q2,,,,
470,9,401,Houston,Texas,02-11-2024,Clothing,551,9,Q1,,,,
235,19,402,New York,New York,12-06-2024,Toys,727,6,Q2,,,,
43,4,403,Houston,Texas,08-12-2024,Toys,222,6,Q2,,,,
483,8,404,Chicago,Illinois,10/20/2024,Clothing,840,9,Q1,,,,
601,11,405,New York,New York,7/15/2024,Electronics,741,6,Q3,,,,
84,8,406,Chicago,Illinois,3/18/2024,Toys,954,2,Q1,,,,
360,16,407,San Diego,California,06-05-2024,Electronics,966,2,Q2,,,,
341,3,408,Chicago,Illinois,11-02-2024,Clothing,973,5,Q2,,,,
142,16,409,Los Angeles,California,6/27/2024,Electronics,982,7,Q1,,,,
480,20,410,San Jose,California,03-01-2024,Clothing,673,4,Q3,,,,
270,15,411,Phoenix,Arizona,8/23/2024,Electronics,346,8,Q3,,,,
17,4,412,San Antonio,Texas,8/16/2024,Clothing,918,9,Q2,,,,
546,11,413,Los Angeles,California,04-06-2024,Furniture,715,2,Q3,,,,
597,15,414,Los Angeles,California,12-10-2024,Books,257,2,Q2,,,,
323,15,415,Los Angeles,California,11-03-2024,Electronics,635,9,Q2,,,,
212,10,416,New York,New York,5/31/2024,Electronics,580,1,Q2,,,,
409,16,417,New York,New York,07-08-2024,Clothing,641,8,Q2,,,,
205,3,418,New York,New York,01-10-2024,Electronics,103,4,Q1,,,,
214,18,419,San Jose,California,05-01-2024,Toys,686,5,Q2,,,,
219,13,420,San Diego,California,08-08-2024,Clothing,221,1,Q1,,,,
330,8,421,San Jose,California,02-09-2024,Furniture,187,9,Q1,,,,
399,19,422,San Jose,California,7/19/2024,Toys,118,7,Q3,,,,
237,15,423,San Diego,California,02-04-2024,Furniture,501,7,Q4,,,,
410,9,424,New York,New York,02-01-2024,Electronics,227,7,Q4,,,,
80,8,425,San Diego,California,05-11-2024,Books,434,7,Q3,,,,
241,16,426,New York,New York,10/16/2024,Books,559,3,Q4,,,,
18,12,427,New York,New York,10/25/2024,Toys,775,1,Q2,,,,
124,9,428,Phoenix,Arizona,5/29/2024,Toys,904,2,Q1,,,,
497,6,429,New York,New York,5/17/2024,Furniture,536,7,Q4,,,,
469,4,430,Philadelphia,Pennsylvania,12/13/2024,Electronics,622,1,Q3,,,,
192,18,431,Los Angeles,California,06-03-2024,Toys,260,6,Q2,,,,
369,7,432,Phoenix,Arizona,08-12-2024,Furniture,929,7,Q2,,,,
385,5,433,San Diego,California,06-01-2024,Furniture,568,2,Q2,,,,
92,1,434,San Antonio,Texas,5/14/2024,Electronics,547,10,Q4,,,,
322,12,435,Phoenix,Arizona,03-03-2024,Furniture,266,8,Q3,,,,
602,13,436,Chicago,Illinois,08-11-2024,Books,644,10,Q2,,,,
566,7,437,San Antonio,Texas,09-04-2024,Clothing,175,8,Q4,,,,
82,15,438,New York,New York,07-01-2024,Clothing,629,6,Q2,,,,
327,3,439,Dallas,Texas,04-11-2024,Electronics,498,8,Q4,,,,
461,8,440,Houston,Texas,8/31/2024,Books,325,8,Q4,,,,
113,9,441,Phoenix,Arizona,06-07-2024,Books,329,2,Q2,,,,
598,1,442,Philadelphia,Pennsylvania,4/15/2024,Toys,198,1,Q4,,,,
184,7,443,New York,New York,7/30/2024,Furniture,366,1,Q4,,,,
495,9,444,New York,New York,1/19/2024,Clothing,549,7,Q2,,,,
136,10,445,Chicago,Illinois,8/25/2024,Clothing,260,3,Q3,,,,
256,1,446,Phoenix,Arizona,01-03-2024,Toys,139,3,Q1,,,,
661,20,447,New York,New York,12/16/2024,Clothing,967,8,Q3,,,,
499,13,448,San Jose,California,11/25/2024,Clothing,894,8,Q1,,,,
464,12,449,Los Angeles,California,9/19/2024,Books,176,7,Q2,,,,
681,2,450,Houston,Texas,06-11-2024,Clothing,557,5,Q3,,,,
524,16,451,Philadelphia,Pennsylvania,8/13/2024,Books,931,10,Q2,,,,
530,6,452,Phoenix,Arizona,05-09-2024,Electronics,739,3,Q3,,,,
101,5,453,San Jose,California,1/31/2024,Books,382,6,Q4,,,,
582,14,454,Los Angeles,California,5/28/2024,Electronics,983,8,Q1,,,,
330,16,455,Phoenix,Arizona,5/20/2024,Clothing,790,2,Q4,,,,
4,14,456,New York,New York,7/20/2024,Books,650,3,Q3,,,,
416,7,457,Chicago,Illinois,06-12-2024,Electronics,449,2,Q3,,,,
447,17,458,Chicago,Illinois,6/15/2024,Clothing,256,5,Q4,,,,
80,16,459,Los Angeles,California,08-01-2024,Toys,191,1,Q4,,,,
553,13,460,San Antonio,Texas,4/25/2024,Books,253,2,Q1,,,,
655,4,461,New York,New York,04-05-2024,Toys,989,9,Q3,,,,
448,5,462,San Jose,California,1/27/2024,Books,158,4,Q3,,,,
30,11,463,San Antonio,Texas,04-04-2024,Furniture,619,10,Q3,,,,
550,8,464,Dallas,Texas,10/29/2024,Clothing,587,1,Q2,,,,
402,9,465,Houston,Texas,08-03-2024,Books,924,1,Q1,,,,
507,20,466,San Jose,California,03-11-2024,Toys,588,10,Q4,,,,
130,5,467,Phoenix,Arizona,4/15/2024,Clothing,793,6,Q4,,,,
354,1,468,San Antonio,Texas,12/17/2024,Clothing,839,7,Q3,,,,
285,20,469,Phoenix,Arizona,8/28/2024,Furniture,421,8,Q4,,,,
415,13,470,Philadelphia,Pennsylvania,2/15/2024,Furniture,472,5,Q1,,,,
255,5,471,Chicago,Illinois,01-08-2024,Electronics,365,9,Q1,,,,
646,11,472,Los Angeles,California,12-12-2024,Toys,822,8,Q3,,,,
510,4,473,San Antonio,Texas,7/19/2024,Clothing,224,9,Q3,,,,
349,8,474,Chicago,Illinois,10-07-2024,Electronics,825,10,Q3,,,,
366,3,475,Dallas,Texas,04-06-2024,Toys,318,8,Q3,,,,
641,8,476,San Jose,California,07-06-2024,Clothing,895,6,Q2,,,,
556,14,477,New York,New York,1/14/2024,Electronics,642,3,Q2,,,,
205,3,478,New York,New York,8/16/2024,Clothing,520,8,Q2,,,,
561,3,479,Philadelphia,Pennsylvania,12/29/2024,Toys,382,5,Q4,,,,
667,8,480,Houston,Texas,9/25/2024,Furniture,136,10,Q3,,,,
351,18,481,Philadelphia,Pennsylvania,2/27/2024,Electronics,326,5,Q3,,,,
339,8,482,San Antonio,Texas,10-05-2024,Toys,230,9,Q3,,,,
687,20,483,Philadelphia,Pennsylvania,11/19/2024,Books,225,9,Q4,,,,
501,19,484,Los Angeles,California,3/26/2024,Clothing,560,2,Q2,,,,
368,17,485,Phoenix,Arizona,1/19/2024,Toys,476,4,Q2,,,,
256,4,486,Phoenix,Arizona,08-11-2024,Toys,187,1,Q1,,,,
533,9,487,New York,New York,10-09-2024,Furniture,833,7,Q4,,,,
341,12,488,Dallas,Texas,12-12-2024,Toys,778,3,Q2,,,,
393,19,489,Philadelphia,Pennsylvania,03-08-2024,Toys,469,1,Q4,,,,
439,20,490,Philadelphia,Pennsylvania,2/22/2024,Books,634,8,Q2,,,,
16,2,491,San Antonio,Texas,3/18/2024,Electronics,932,1,Q1,,,,
552,16,492,San Antonio,Texas,1/24/2024,Clothing,671,2,Q3,,,,
297,8,493,Chicago,Illinois,5/18/2024,Clothing,335,5,Q4,,,,
167,18,494,San Jose,California,9/13/2024,Clothing,861,7,Q1,,,,
480,11,495,Phoenix,Arizona,11/15/2024,Electronics,167,9,Q4,,,,
248,13,496,Phoenix,Arizona,03-06-2024,Books,674,4,Q3,,,,
427,2,497,New York,New York,06-05-2024,Books,474,8,Q2,,,,
252,7,498,Dallas,Texas,11-11-2024,Books,275,10,Q3,,,,
650,10,499,New York,New York,3/25/2024,Electronics,996,2,Q2,,,,
575,20,500,Los Angeles,California,6/15/2024,Books,567,7,Q4,,,,
420,1,501,Philadelphia,Pennsylvania,5/25/2024,Toys,350,4,Q1,,,,
258,13,502,Phoenix,Arizona,10-11-2024,Electronics,885,3,Q4,,,,
300,16,503,San Diego,California,4/13/2024,Books,421,8,Q4,,,,
42,8,504,Dallas,Texas,05-12-2024,Clothing,124,4,Q3,,,,
576,3,505,Chicago,Illinois,1/15/2024,Clothing,615,5,Q2,,,,
28,14,506,New York,New York,12/24/2024,Electronics,504,5,Q4,,,,
163,1,507,San Antonio,Texas,10-06-2024,Electronics,325,2,Q3,,,,
465,20,508,Philadelphia,Pennsylvania,8/14/2024,Toys,206,5,Q2,,,,
504,10,509,Houston,Texas,3/29/2024,Furniture,203,4,Q2,,,,
579,3,510,Chicago,Illinois,12/25/2024,Books,242,9,Q4,,,,
417,3,511,New York,New York,05-11-2024,Books,534,7,Q3,,,,
475,6,512,Chicago,Illinois,5/23/2024,Toys,572,4,Q1,,,,
59,4,513,San Jose,California,1/17/2024,Toys,566,1,Q2,,,,
206,5,514,San Antonio,Texas,05-02-2024,Toys,531,2,Q2,,,,
273,18,515,Philadelphia,Pennsylvania,4/23/2024,Furniture,760,2,Q1,,,,
487,9,516,San Antonio,Texas,7/24/2024,Electronics,321,2,Q4,,,,
176,19,517,San Antonio,Texas,01-03-2024,Toys,806,10,Q1,,,,
563,5,518,Philadelphia,Pennsylvania,6/29/2024,Toys,541,4,Q1,,,,
345,11,519,San Diego,California,12/24/2024,Books,197,1,Q4,,,,
311,7,520,San Diego,California,07-01-2024,Books,274,10,Q2,,,,
262,20,521,Los Angeles,California,3/16/2024,Furniture,207,7,Q4,,,,
646,1,522,San Diego,California,09-02-2024,Furniture,252,9,Q4,,,,
316,15,523,Los Angeles,California,5/25/2024,Books,888,9,Q1,,,,
174,19,524,Los Angeles,California,10-12-2024,Books,113,7,Q4,,,,
346,4,525,Los Angeles,California,12/13/2024,Toys,560,8,Q3,,,,
584,5,526,Dallas,Texas,2/21/2024,Toys,707,3,Q2,,,,
135,11,527,Philadelphia,Pennsylvania,10-09-2024,Furniture,621,1,Q4,,,,
517,4,528,Chicago,Illinois,11/17/2024,Toys,859,5,Q4,,,,
496,6,529,Los Angeles,California,4/16/2024,Books,850,6,Q4,,,,
336,18,530,Philadelphia,Pennsylvania,11/17/2024,Clothing,101,4,Q4,,,,
403,4,531,San Diego,California,4/20/2024,Clothing,249,4,Q1,,,,
228,3,532,San Antonio,Texas,12/24/2024,Books,402,8,Q4,,,,
271,10,533,Chicago,Illinois,9/30/2024,Toys,925,10,Q3,,,,
203,4,534,Dallas,Texas,1/28/2024,Furniture,638,5,Q3,,,,
537,1,535,Phoenix,Arizona,01-01-2024,Clothing,525,8,Q1,,,,
677,4,536,Houston,Texas,11-04-2024,Furniture,796,8,Q3,,,,
653,1,537,San Jose,California,6/18/2024,Toys,910,5,Q4,,,,
216,2,538,Los Angeles,California,12/14/2024,Toys,388,9,Q3,,,,
186,4,539,Houston,Texas,1/19/2024,Electronics,862,5,Q2,,,,
154,1,540,San Antonio,Texas,11-03-2024,Clothing,278,10,Q2,,,,
611,7,541,Phoenix,Arizona,9/23/2024,Clothing,656,3,Q2,,,,
583,15,542,San Antonio,Texas,3/23/2024,Clothing,436,3,Q1,,,,
226,9,543,Philadelphia,Pennsylvania,11/24/2024,Toys,497,10,Q1,,,,
474,8,544,Philadelphia,Pennsylvania,10-02-2024,Electronics,742,3,Q3,,,,
331,12,545,San Antonio,Texas,01-01-2024,Books,911,6,Q1,,,,
7,20,546,Los Angeles,California,7/27/2024,Electronics,303,7,Q4,,,,
509,10,547,New York,New York,11-04-2024,Electronics,956,4,Q3,,,,
521,4,548,New York,New York,6/24/2024,Electronics,442,7,Q1,,,,
332,3,549,New York,New York,10/13/2024,Books,827,7,Q4,,,,
512,3,550,Los Angeles,California,01-03-2024,Toys,281,6,Q1,,,,
543,6,551,Houston,Texas,5/16/2024,Books,103,1,Q4,,,,
275,16,552,Dallas,Texas,6/15/2024,Clothing,673,1,Q4,,,,
577,17,553,Dallas,Texas,08-11-2024,Books,426,4,Q2,,,,
467,19,554,Phoenix,Arizona,9/13/2024,Clothing,343,10,Q1,,,,
382,17,555,Phoenix,Arizona,04-07-2024,Furniture,674,7,Q3,,,,
532,9,556,Chicago,Illinois,01-03-2024,Clothing,114,6,Q1,,,,
563,19,557,Philadelphia,Pennsylvania,6/19/2024,Clothing,916,5,Q4,,,,
389,11,558,San Antonio,Texas,02-09-2024,Books,750,5,Q1,,,,
84,11,559,Phoenix,Arizona,04-04-2024,Books,731,2,Q3,,,,
401,15,560,Dallas,Texas,8/26/2024,Furniture,531,9,Q3,,,,
146,1,561,Chicago,Illinois,8/24/2024,Toys,401,3,Q3,,,,
191,1,562,Dallas,Texas,1/27/2024,Toys,634,7,Q3,,,,
422,5,563,Phoenix,Arizona,5/18/2024,Clothing,118,2,Q4,,,,
377,12,564,Philadelphia,Pennsylvania,12/29/2024,Toys,926,4,Q4,,,,
448,9,565,Chicago,Illinois,05-08-2024,Clothing,551,1,Q3,,,,
238,15,566,Dallas,Texas,02-07-2024,Books,198,5,Q4,,,,
552,15,567,Chicago,Illinois,02-08-2024,Furniture,224,6,Q1,,,,
333,14,568,Houston,Texas,5/28/2024,Books,369,4,Q1,,,,
378,14,569,Philadelphia,Pennsylvania,02-06-2024,Electronics,434,10,Q4,,,,
124,1,570,Los Angeles,California,3/18/2024,Electronics,201,4,Q1,,,,
542,19,571,Los Angeles,California,9/30/2024,Furniture,491,1,Q3,,,,
457,18,572,Dallas,Texas,04-07-2024,Clothing,530,3,Q3,,,,
537,17,573,Houston,Texas,07-02-2024,Toys,481,1,Q2,,,,
522,7,574,Chicago,Illinois,1/26/2024,Clothing,122,7,Q3,,,,
440,5,575,San Antonio,Texas,08-03-2024,Furniture,463,6,Q1,,,,
81,12,576,San Diego,California,4/19/2024,Toys,663,9,Q4,,,,
651,5,577,San Antonio,Texas,7/26/2024,Clothing,269,4,Q4,,,,
178,16,578,Dallas,Texas,06-12-2024,Electronics,134,1,Q3,,,,
131,20,579,New York,New York,11-04-2024,Clothing,148,7,Q3,,,,
91,5,580,Chicago,Illinois,9/19/2024,Furniture,622,6,Q2,,,,
623,16,581,Chicago,Illinois,09-07-2024,Electronics,713,4,Q1,,,,
645,15,582,Houston,Texas,6/19/2024,Electronics,231,5,Q4,,,,
12,4,583,Phoenix,Arizona,02-06-2024,Books,192,10,Q4,,,,
555,4,584,San Jose,California,06-02-2024,Books,946,4,Q2,,,,
336,6,585,Houston,Texas,3/21/2024,Clothing,113,6,Q1,,,,
444,4,586,San Diego,California,05-08-2024,Clothing,995,10,Q3,,,,
490,7,587,Dallas,Texas,5/20/2024,Electronics,941,8,Q4,,,,
98,1,588,Houston,Texas,9/27/2024,Books,876,1,Q3,,,,
84,7,589,Chicago,Illinois,06-03-2024,Electronics,143,2,Q2,,,,
334,18,590,New York,New York,04-04-2024,Furniture,656,8,Q3,,,,
241,12,591,New York,New York,05-12-2024,Furniture,890,4,Q3,,,,
322,13,592,New York,New York,3/14/2024,Books,491,1,Q4,,,,
257,4,593,San Jose,California,01-03-2024,Books,197,3,Q1,,,,
167,13,594,San Antonio,Texas,03-10-2024,Clothing,641,9,Q4,,,,
585,20,595,Los Angeles,California,9/24/2024,Electronics,186,7,Q2,,,,
638,4,596,New York,New York,2/15/2024,Toys,280,6,Q1,,,,
97,4,597,New York,New York,03-11-2024,Toys,542,6,Q4,,,,
464,18,598,Houston,Texas,6/17/2024,Electronics,765,10,Q4,,,,
387,11,599,Los Angeles,California,1/19/2024,Clothing,230,4,Q2,,,,
160,5,600,Los Angeles,California,08-12-2024,Clothing,616,5,Q2,,,,
522,6,601,Dallas,Texas,4/24/2024,Furniture,583,10,Q1,,,,
444,7,602,Los Angeles,California,3/16/2024,Electronics,386,10,Q4,,,,
304,1,603,San Jose,California,5/19/2024,Furniture,364,7,Q4,,,,
181,13,604,Dallas,Texas,07-11-2024,Clothing,753,10,Q3,,,,
571,16,605,San Antonio,Texas,2/20/2024,Furniture,639,1,Q2,,,,
502,19,606,Los Angeles,California,12/23/2024,Furniture,463,8,Q4,,,,
634,8,607,San Antonio,Texas,07-09-2024,Books,553,2,Q3,,,,
17,15,608,San Diego,California,6/27/2024,Electronics,529,9,Q1,,,,
476,10,609,New York,New York,05-01-2024,Furniture,460,1,Q2,,,,
199,17,610,San Diego,California,5/19/2024,Clothing,895,2,Q4,,,,
398,18,611,Philadelphia,Pennsylvania,6/18/2024,Clothing,627,9,Q4,,,,
167,13,612,San Jose,California,3/26/2024,Furniture,917,5,Q2,,,,
536,10,613,Dallas,Texas,03-01-2024,Furniture,373,5,Q3,,,,
410,12,614,New York,New York,11-09-2024,Furniture,236,3,Q3,,,,
433,12,615,Phoenix,Arizona,4/25/2024,Clothing,260,3,Q1,,,,
451,4,616,New York,New York,06-06-2024,Furniture,157,4,Q2,,,,
560,4,617,Chicago,Illinois,6/13/2024,Books,978,7,Q3,,,,
632,5,618,San Antonio,Texas,11/17/2024,Electronics,235,8,Q4,,,,
593,12,619,Philadelphia,Pennsylvania,2/19/2024,Toys,847,3,Q2,,,,
625,2,620,Chicago,Illinois,04-07-2024,Toys,638,10,Q3,,,,
422,13,621,Houston,Texas,10/24/2024,Toys,335,1,Q1,,,,
340,1,622,New York,New York,03-05-2024,Furniture,922,1,Q3,,,,
118,3,623,San Jose,California,11-02-2024,Books,892,9,Q2,,,,
660,5,624,Houston,Texas,1/15/2024,Clothing,571,7,Q2,,,,
70,4,625,Phoenix,Arizona,06-04-2024,Books,537,8,Q2,,,,
322,2,626,Philadelphia,Pennsylvania,12-10-2024,Toys,239,8,Q2,,,,
170,1,627,Chicago,Illinois,7/19/2024,Books,343,1,Q3,,,,
371,4,628,Chicago,Illinois,6/28/2024,Clothing,998,9,Q1,,,,
403,5,629,Dallas,Texas,05-10-2024,Books,687,5,Q3,,,,
503,6,630,Phoenix,Arizona,08-05-2024,Furniture,136,10,Q1,,,,
644,14,631,Houston,Texas,03-05-2024,Furniture,610,1,Q3,,,,
